,RainTomorrow
90140,1
58552,0
81080,1
129809,0
119179,0
64044,0
136153,0
123656,0
140702,1
29029,0
2600,0
94327,0
63363,0
54384,1
85978,0
26996,1
120032,0
94788,0
9907,1
20899,0
62464,1
63097,1
36857,1
115980,0
8444,1
97181,0
104241,0
30268,0
69253,0
57681,0
4866,0
45497,0
31459,1
116381,0
12135,0
34477,0
107945,0
96543,0
95417,0
62951,0
126575,0
101197,0
51818,0
106801,0
104086,0
29580,0
27774,0
135247,1
71415,1
10894,0
49457,0
127113,0
90611,0
43944,0
118432,0
112098,0
64939,0
118282,0
122667,0
92335,0
25930,0
94639,0
61644,0
70745,0
92638,0
138990,0
84598,0
111638,0
90451,0
66354,0
31557,0
28834,0
18769,1
115291,0
131212,0
92910,0
31721,0
50292,0
17636,0
93915,0
52215,0
69243,0
19342,1
70377,0
132762,1
7294,0
46629,0
47277,0
13838,0
74823,0
101555,0
70099,0
27213,1
135174,0
50858,0
87420,0
33512,0
139256,0
79499,0
139668,1
133239,1
1865,1
51782,0
58837,0
40960,1
119393,0
60173,0
51430,0
83850,0
60581,0
38867,1
2699,0
73839,0
39084,0
138137,0
137457,0
15095,0
109373,1
5810,0
28645,0
123508,1
131941,0
48889,0
77739,0
79696,0
12730,0
138732,0
35777,0
59546,0
16770,0
57079,1
102458,0
141220,0
59396,0
73189,0
57136,1
48337,0
32268,1
11728,0
39786,0
116448,0
135653,1
54760,1
39020,0
37497,0
82175,1
73250,0
92814,0
62150,0
24530,0
111387,0
68155,0
60605,0
116096,0
66941,1
136331,0
124955,0
6952,0
83785,0
109974,1
62989,0
23814,1
5358,0
94689,0
19640,0
26839,1
93467,0
126500,0
22746,1
74231,0
64492,0
1565,1
66540,0
42212,0
123031,0
127941,0
74726,0
10003,0
113096,0
21650,0
46198,0
128964,0
144708,0
48428,0
4539,0
58121,1
12759,0
111526,0
136127,0
31867,0
112657,0
40088,1
140794,0
60997,0
23144,1
133444,0
47295,1
52561,0
90251,1
120023,0
75892,0
45631,1
4383,0
40489,0
104015,0
92908,1
15263,0
111652,0
74399,0
62235,0
15858,0
13130,0
123848,1
31952,0
6143,0
109933,0
24935,0
122452,1
8680,0
79049,0
17229,0
88032,1
97403,0
93471,0
9563,1
5932,1
82957,0
33370,0
83458,1
134525,0
101656,0
78104,0
57473,0
65594,0
12964,0
65816,0
75122,0
40762,0
18689,1
49137,0
71121,0
43327,0
2449,0
48679,0
50819,0
13564,0
140055,0
125023,0
46999,0
135170,0
110138,0
26117,0
82801,0
128235,0
2029,0
84128,0
79588,0
2788,0
61445,1
53800,0
76395,0
94695,0
14880,0
112661,0
26601,1
34497,0
94499,0
53560,1
130833,1
5090,0
110186,0
43020,0
3217,0
76901,1
24544,0
20655,1
62985,0
85264,0
96629,0
106691,0
138017,0
114137,1
56715,0
51811,0
2485,0
46432,0
80935,1
5348,0
16406,0
24563,0
4576,0
145381,0
7508,0
110175,0
46068,0
3729,0
64416,0
114975,0
108517,0
105521,1
10996,1
145175,0
97626,0
96334,0
115702,0
139990,1
142333,1
59673,0
40654,1
95040,1
76526,0
96822,0
91769,1
93649,0
85658,0
85773,0
100073,0
53929,1
107890,0
123603,0
82229,1
130045,0
57863,0
15234,1
52843,0
22030,0
23551,1
67845,0
141980,0
130904,0
142693,0
113662,1
68561,1
42102,0
96731,1
35662,0
105887,0
127531,0
7256,0
19181,0
104372,0
134201,1
140001,1
58432,1
18694,0
132879,0
44727,0
144672,0
143777,1
32295,0
34315,0
70546,0
76484,1
47581,1
82273,0
88524,0
83668,1
140067,1
53617,0
78472,0
100590,0
72545,0
39328,0
37373,0
104380,0
18851,1
19555,0
67155,0
95388,0
33358,0
11219,1
61075,0
29811,1
115036,0
69794,0
120612,0
69648,0
38555,0
29625,1
4029,0
110031,0
93872,0
97445,0
142588,0
18166,0
52462,1
79323,0
18408,0
48423,1
66721,0
76835,1
139248,0
131160,0
131438,0
88057,0
131777,0
68232,0
113649,0
66858,0
12110,1
45372,1
18642,0
96772,1
144097,0
9353,0
17439,0
11824,0
128108,0
121807,0
109347,0
58398,0
139358,1
132878,0
68000,1
94589,0
3640,0
131633,0
105747,0
42324,0
68549,0
144989,0
18425,0
136354,0
86265,0
144726,0
77702,1
84291,1
77842,1
99438,0
15177,0
134339,0
106447,0
81807,1
38873,0
53718,0
61096,0
123731,0
145163,0
67938,0
5673,0
139982,0
94943,0
28696,0
69326,0
64946,0
124458,0
6545,0
30017,0
65043,0
5961,1
61081,0
116385,0
9296,0
126160,1
117643,0
93410,1
78585,1
125760,0
111702,0
94739,0
140859,0
136870,1
77585,1
79760,0
55465,0
55827,1
69302,0
10248,0
72339,0
20502,1
32780,1
28071,0
48295,0
8077,0
54844,0
110840,1
85759,0
133372,0
38293,0
19791,0
42851,0
103974,0
56890,0
501,0
16362,0
39599,0
17327,1
143709,0
6888,0
41151,0
140761,0
62711,1
63454,0
140944,0
51708,0
22306,0
92986,0
22285,0
85016,0
131851,0
38631,0
37905,1
46098,0
27396,0
95352,0
113803,0
133169,0
48461,0
37084,1
2842,0
118197,0
20377,1
87125,0
3325,0
4909,0
49399,0
1434,0
130270,0
80102,0
141863,0
143743,1
97234,0
117972,0
32592,1
53332,0
140466,0
95165,0
82959,0
60982,1
2271,1
120602,1
8880,1
81187,0
145114,0
53896,0
89517,0
121939,0
132538,0
16618,0
66184,0
8864,1
143690,1
58728,1
93455,0
68798,0
54191,1
116731,0
105737,1
85578,1
124644,0
64495,0
132870,0
48556,0
32014,0
34976,0
34662,1
73706,0
83893,0
66064,0
15266,0
66268,0
95620,0
35552,0
5588,0
69136,1
103809,0
108691,1
141792,1
35184,0
32985,0
2333,0
144517,0
77700,1
135654,1
71182,0
38978,0
66605,0
11382,0
43569,0
76033,0
56110,0
11453,0
126064,0
106528,0
65262,1
127925,1
94842,0
135936,0
7552,1
117214,1
66512,0
49308,0
40913,0
87814,0
59706,1
76567,1
87679,1
7060,0
57617,0
102200,0
42197,0
12981,0
42936,1
100723,1
106160,1
68071,0
56267,0
52098,0
91388,1
125487,1
4494,0
74296,0
59527,1
43294,0
107765,0
55741,1
35685,0
141274,0
23294,1
98651,0
63808,0
144046,0
64903,0
84341,1
15175,0
130557,0
95168,0
90340,1
99355,1
98002,0
127791,1
56282,0
25261,0
11848,0
93258,0
23260,1
81052,0
130595,0
43583,1
76987,0
45347,0
3884,0
129337,0
2562,0
58992,0
140350,0
21277,0
106119,1
66442,0
29520,0
114601,0
51856,0
8460,0
30068,0
78659,1
108693,0
70617,0
35759,0
60590,0
133819,0
43655,1
104252,0
119351,0
14521,0
18712,0
99980,0
119805,0
99490,0
66102,1
102164,0
30613,1
103782,1
30204,0
22553,0
104534,0
27879,0
29831,0
17165,0
57148,1
23314,0
134024,1
139425,0
5427,1
93975,0
33834,0
1994,0
102429,0
135829,0
52152,0
29930,0
143067,0
102396,0
53662,1
117659,0
33979,1
104337,0
31447,0
59144,0
16581,0
122670,0
79894,0
119478,0
142309,0
113047,0
138008,0
138040,0
131950,0
63338,1
45232,1
42677,0
90665,1
60403,1
3281,0
123129,0
62289,1
15802,0
96706,1
74926,0
6788,1
74459,1
24355,1
23659,1
92223,0
97334,1
47196,0
5928,1
122594,0
128672,0
74535,0
92984,0
640,0
140539,0
132540,0
18157,1
118111,0
133805,1
33635,0
109389,0
90235,0
41679,0
11034,0
130844,0
135481,0
18439,0
130029,0
120653,1
42424,0
62206,0
62429,0
16317,0
81634,0
16865,0
140720,0
90607,0
126459,0
71207,0
66007,0
142512,0
82881,0
53010,1
133295,1
125276,0
118512,0
59372,0
59014,1
137084,0
86815,0
14004,0
4509,0
29666,0
89629,0
104627,0
134299,0
59434,0
33720,0
5391,0
96554,0
103721,0
111046,0
100218,0
131403,0
141167,0
140955,0
32931,1
37823,1
118632,0
44633,1
4442,0
122016,1
72606,0
143427,1
13047,0
8975,0
84541,0
135603,0
59868,0
47204,0
68272,0
66309,0
100421,0
50732,0
136966,0
142338,0
38722,0
80222,1
123843,0
67981,0
38027,0
118105,0
6790,0
68721,1
57753,0
73880,0
36597,0
78854,0
9308,0
64174,0
49579,0
13587,0
33915,0
114999,0
3826,0
68692,0
15384,1
39323,1
11394,1
101884,0
131913,0
25474,0
96602,0
59603,0
47151,0
49797,1
33091,1
104980,0
46018,0
83589,0
134165,0
115772,0
39218,0
54982,0
141904,0
103093,0
19300,0
81380,0
129688,0
135548,0
92354,0
35611,0
137667,0
33478,0
14798,0
127079,1
124378,0
114875,1
106923,0
4020,1
26422,0
38950,0
20624,0
132430,0
39273,1
108500,0
10734,0
51438,0
23668,0
90176,0
133230,0
13464,0
3774,0
100092,0
12596,0
40070,1
7490,0
65655,0
140434,1
63584,0
62198,1
88817,0
24208,0
72587,0
27571,0
48906,0
89936,0
25606,0
30305,1
2482,0
22273,0
104873,0
140184,0
35243,0
10399,0
97630,0
130869,0
21787,1
33995,0
22536,0
25209,0
61864,1
83835,0
16326,1
96659,1
82704,0
71877,0
34220,0
142378,0
118087,0
59031,0
124484,0
90388,0
70673,0
88871,0
28276,1
83667,1
28164,1
111753,0
114403,0
93850,0
128026,0
94270,0
20042,1
117419,0
107773,0
31823,0
71835,0
85509,0
46188,0
94319,0
98118,0
111841,1
83664,0
87403,0
28112,0
71194,1
17673,0
130720,0
44073,0
69201,0
76968,0
2390,0
113167,0
126332,0
40938,0
124163,0
53273,1
144156,1
108848,1
13829,0
24654,0
82890,0
38254,0
9480,0
32755,0
112013,0
32071,1
431,1
54809,0
17614,0
96777,0
110357,0
116908,1
108076,0
41973,0
27068,0
94747,0
3451,0
108163,0
81595,0
9925,0
100172,0
31574,0
91578,0
82301,0
122809,1
69524,0
48104,0
7829,1
107838,0
139866,0
78842,0
10097,0
31087,0
30920,1
38269,0
80461,0
53023,1
45305,0
4974,0
116468,0
56248,0
43119,0
91469,0
50365,0
33123,0
25056,0
15474,1
81204,1
75830,0
57350,1
62859,0
136555,0
114732,0
118104,0
58137,0
36918,0
29674,0
122489,0
122535,0
116685,0
97554,1
103902,0
32802,0
34080,0
107684,0
66999,1
41687,0
62549,0
41812,0
16229,0
138971,1
30662,0
121135,0
67232,0
143749,1
103184,0
70753,0
82193,1
141610,0
61545,0
76932,1
73402,0
130143,0
56993,0
111802,0
34181,1
84366,0
24266,0
142808,0
55133,0
142290,0
38235,0
30567,0
73162,0
106594,0
30000,0
107046,0
120154,0
99156,1
1279,0
58027,0
77140,1
131501,1
137687,0
121456,0
112204,1
71190,1
26130,0
141407,1
127334,0
89778,0
140678,1
88284,0
125149,1
38589,0
80229,1
143670,0
22860,0
21582,1
54270,1
30304,1
103009,0
112181,1
29939,0
101810,0
105031,0
86307,0
142875,0
18620,1
30327,0
98616,0
45057,0
59394,0
103671,0
62691,0
71874,0
68862,0
84212,1
83707,1
124219,0
128031,1
110112,0
99963,0
84193,1
67866,1
102539,0
32351,1
70861,0
34921,0
20564,0
36380,0
120013,0
124657,0
38869,1
109981,1
120078,0
4842,1
75604,0
99707,1
20934,0
66973,1
30357,0
129331,0
93083,0
144354,0
144253,0
125210,0
119338,0
92454,0
67934,0
119292,1
57176,0
58963,0
2875,0
45553,1
33550,0
137836,0
24166,1
136610,0
45872,0
43617,0
111557,0
16421,0
49312,0
55799,0
92647,0
113872,0
141647,0
134025,0
46140,0
38977,0
139039,0
6263,0
1870,0
52149,0
82808,1
118750,0
62007,0
102729,1
143464,1
110192,1
63787,0
53491,0
11821,0
65609,0
111453,0
3219,0
45332,0
73677,0
137898,0
65270,0
119164,0
132701,0
24387,0
70555,0
52295,1
4732,1
69592,0
23450,0
26645,1
22508,0
143832,0
27436,0
133554,0
136415,0
9873,1
49259,0
131237,0
95137,0
30029,0
41842,1
111603,0
45278,0
58507,0
9737,1
90710,0
130899,0
96612,0
54791,1
56201,0
142437,0
71699,0
33435,1
79952,0
38521,0
65560,1
138438,0
74521,0
48325,0
85133,0
76911,0
23391,1
52419,1
30759,0
19005,0
126408,1
31005,0
137111,0
77996,0
65857,1
49229,0
109038,1
115267,1
7202,0
134935,1
134798,0
21435,0
36647,0
8845,0
85971,0
10566,0
125888,0
91616,0
21605,0
102337,0
34239,0
61166,0
133507,0
99699,1
86510,0
111095,0
118879,0
769,1
22760,0
76661,0
137471,0
93307,1
141462,0
20670,0
6994,0
65289,0
110574,0
67050,0
101695,0
60339,0
97930,0
40635,0
2466,0
137504,0
65338,0
32729,0
61770,0
7954,0
120053,0
136346,1
1829,0
33724,0
67065,0
92438,0
89473,0
128715,0
114019,0
46808,0
71491,0
19013,0
90679,0
140273,0
77501,1
84280,0
107617,0
67977,0
33408,0
23792,1
124935,0
112526,0
8744,0
135927,0
41741,0
12442,0
16061,0
117955,0
19848,0
116614,0
63681,0
44235,1
106404,0
41932,0
12274,0
109243,0
42403,0
86344,1
63206,0
129974,0
124731,1
100976,0
63906,0
41560,1
16729,0
129309,0
118886,0
1560,0
145185,0
23996,0
19209,0
40887,0
66127,0
123039,0
72713,0
70034,0
23614,0
138276,0
131041,0
103772,1
22824,0
90871,0
15371,0
114079,0
81945,1
125135,0
6756,0
43078,0
7266,1
67410,0
15873,0
48431,1
23429,0
101007,1
45099,0
100089,1
44095,0
68927,0
99212,1
102679,0
141791,1
141860,0
44502,0
76252,1
110156,1
4215,0
113313,0
86078,0
95982,0
107958,0
358,0
49821,0
76940,0
93609,0
90997,0
72845,0
103129,1
68957,1
117103,0
61111,0
77891,1
139022,0
103988,0
54407,1
70625,0
139136,0
86046,0
80392,0
26163,0
78814,0
7852,0
51827,0
63907,0
15709,0
120366,1
106701,1
76229,1
114645,0
56193,0
13439,0
26599,0
85840,0
82991,1
72141,0
114244,1
75756,0
50354,0
26803,0
30446,1
138811,1
124364,0
61804,0
51222,0
139300,0
74553,0
66924,0
105448,0
56602,0
127509,1
49584,0
26004,0
136675,0
117759,0
132475,0
69365,0
129277,0
59908,0
90865,0
64880,0
81305,0
45771,0
60836,0
11388,0
136865,0
2683,0
72268,0
31906,1
18421,0
3309,0
125624,0
120950,0
35197,0
89116,1
33630,1
88575,0
89522,1
112505,1
25585,1
85615,1
121034,0
856,0
73033,0
93392,0
74119,0
112465,0
144733,0
120408,0
42405,1
53276,0
78342,0
7505,0
110039,0
132115,1
140107,1
12619,0
75492,0
78381,0
43475,0
13038,0
15796,0
83878,0
91216,0
44978,1
139009,0
58500,0
91364,1
99663,1
130480,0
60175,0
1369,0
58122,0
5039,0
113396,0
138662,0
32834,0
145024,0
1429,0
103387,0
55162,0
89391,0
28110,0
28860,0
55945,1
139877,0
120018,0
81289,0
88355,1
121470,0
69557,0
91283,0
105103,1
111428,0
106075,0
119250,1
44247,0
54943,0
136130,0
120200,0
124879,0
139872,0
110972,1
45282,0
107772,0
128181,0
56205,0
39682,0
68800,0
141057,1
8596,0
113322,0
48205,0
63399,0
55515,1
14439,0
3354,0
44462,0
44039,1
15653,0
26916,0
4459,1
113769,1
125736,1
66496,1
69412,0
57926,0
7677,0
135345,1
55031,0
85087,0
58262,0
83688,0
104033,0
48583,0
1995,0
24296,0
107373,0
105186,0
103207,0
28013,0
79439,0
123240,0
32887,0
135006,0
141815,1
58970,1
32759,0
83111,1
51072,0
41914,0
122469,0
126974,1
2561,0
18532,0
93198,1
138859,0
70814,0
47092,0
68575,1
60160,1
63949,0
53183,0
72264,0
88350,1
76242,0
48615,0
92233,0
67036,1
79817,0
99791,1
144678,0
40799,1
74762,0
9176,0
27918,0
135987,0
145213,0
140110,1
57692,0
37936,0
118353,0
49273,0
32645,0
447,1
67116,0
31693,0
99683,0
72989,0
114855,0
102676,0
43872,0
27981,0
33307,0
74274,0
108101,0
77111,0
85795,0
104320,0
2679,1
96811,0
142596,0
144955,0
136327,0
87739,0
126089,0
129960,0
76491,1
37392,0
56055,0
52038,0
22215,0
48909,1
11752,0
138074,0
9457,1
8158,0
9775,1
54780,0
17818,1
143920,0
133626,0
104059,1
16253,0
131832,1
15379,0
119785,0
101592,1
679,0
49745,0
65586,1
93403,0
67421,0
128203,1
106129,0
110430,0
13912,0
74416,0
14081,0
113590,1
77308,0
35616,0
26748,0
44640,0
61923,1
33728,0
61744,0
88131,0
51882,0
103847,1
46834,0
116233,1
19539,0
115962,0
135010,1
8201,1
50318,0
63350,0
90337,0
33047,0
17705,0
5444,0
126472,0
7245,0
81956,0
63328,1
125869,0
59210,0
93279,0
105589,0
129577,1
179,0
31841,0
38546,0
125045,1
65152,1
105571,0
82036,0
29829,0
121263,0
111570,0
51401,0
42012,0
93184,1
27733,0
69033,0
87501,0
113191,1
50381,1
44999,0
120614,0
27535,0
82283,1
87956,1
145344,0
121632,0
71421,0
98111,0
91072,0
120736,0
34857,0
35206,1
47580,1
51598,0
17027,0
27287,0
80991,0
63682,1
64989,0
136025,0
39893,0
27708,0
91555,0
55903,1
72096,0
54189,0
96105,0
19255,1
94947,0
116877,0
40623,0
38970,0
95123,0
10351,0
121270,0
47137,1
79292,0
105431,0
95419,0
67637,0
80389,0
144856,0
40143,0
94817,0
122199,0
143378,0
59436,0
47551,0
145268,0
26936,0
29144,0
578,0
114179,1
139632,0
93815,0
102587,0
18174,0
1333,0
100616,1
54882,0
1261,0
106794,0
132863,0
132501,0
101107,0
126334,0
38934,1
128535,0
23913,1
127797,1
76838,1
51440,0
101266,0
93541,0
50408,0
71278,0
37979,0
26055,0
84561,0
26104,0
43235,0
22681,0
114464,0
109636,0
111587,1
138586,0
125802,1
86622,0
140504,0
64311,0
141638,0
96363,0
90487,0
27939,1
113017,0
74272,0
114660,0
102227,0
93533,0
80496,0
83049,0
58993,1
87618,1
825,0
98835,0
91387,1
46337,0
135074,0
3866,0
1577,0
103525,1
90769,0
121325,0
93285,0
134731,0
114844,1
79711,0
121934,0
101838,1
114536,0
80576,1
33616,0
123283,0
52762,1
59719,0
8997,0
132638,0
91573,0
118014,0
16107,0
128340,1
30850,0
145396,0
78646,0
116333,0
75609,1
41216,0
66495,0
65808,0
55420,1
85262,0
38966,0
128412,1
64298,1
39588,0
45108,0
4210,0
32801,0
69267,1
62217,0
142586,0
613,0
11815,1
284,0
39750,0
89692,0
48351,1
53046,0
105579,0
21511,0
41052,0
97719,0
113420,0
22006,0
17815,0
96448,0
139294,1
75304,1
105396,0
71333,0
55458,1
143243,0
62152,1
7318,0
10415,0
140595,0
135634,0
89605,0
54220,0
92754,0
77516,0
142353,0
66549,1
127521,1
99363,0
137173,1
66104,0
79539,0
4181,1
81331,0
56871,0
53189,0
53961,0
85248,1
24275,0
98405,0
81319,0
90518,0
58635,0
114024,1
96389,0
101388,0
128558,0
11961,0
96031,0
36854,0
123238,0
49620,0
33385,0
26606,0
137878,0
54062,0
105877,0
65672,0
6033,0
68002,0
101490,0
132153,1
44591,0
87595,1
51902,0
135254,1
666,0
139143,0
35341,1
30698,1
100700,0
113365,0
13799,0
6600,0
55539,1
73810,0
42872,0
87454,0
97625,0
18282,1
3194,0
87787,1
143362,1
73930,0
5586,1
18047,0
112257,1
36469,0
28831,0
89157,0
105423,0
119717,0
55514,1
61510,0
29841,0
52238,1
16379,0
76955,0
106123,0
44954,0
27182,0
104177,0
2274,0
51628,0
46213,0
33440,0
109321,0
84697,0
5846,0
35369,0
126357,0
13453,0
21731,0
40690,0
19421,0
65567,1
115239,1
1436,0
58071,0
27229,0
21684,1
4419,0
82755,0
118602,0
98527,0
84851,0
70592,0
92045,0
59280,0
132925,1
88437,1
135476,0
64166,0
137421,0
93616,0
20022,0
118174,0
17857,1
18702,0
66521,0
137323,0
53932,0
116269,0
38570,1
79983,0
4663,0
44827,0
101424,1
22454,1
139004,0
27297,0
69533,0
9419,1
119178,0
63779,1
85056,0
31971,0
54558,0
12895,0
48490,0
73661,0
108419,0
113013,0
78565,1
78447,0
45170,0
64834,1
141819,1
139061,0
56563,0
129038,0
68167,0
38569,0
140845,0
9023,1
1341,0
17701,0
11193,1
104251,0
92248,0
67914,0
110888,1
8587,0
100001,0
130195,0
130999,0
65607,0
144657,0
32194,0
35412,1
143440,0
120055,0
85701,0
89609,1
74362,0
48633,1
134513,1
7860,0
139829,0
20640,0
52460,0
26051,0
45977,0
111367,0
131577,1
105442,0
137904,0
91859,0
112769,1
68775,0
71131,0
125095,0
38142,0
14478,0
31886,0
64573,1
80109,0
67190,0
73823,0
140287,0
136879,1
132248,1
10249,0
30890,0
81034,0
111092,0
45468,1
135503,0
54885,0
75338,0
130115,0
30923,0
134728,1
29891,0
92020,1
44334,1
129612,0
143135,0
78224,1
75516,0
2827,0
51081,0
98073,1
76225,1
39708,1
113031,0
15712,0
19711,0
104685,0
94876,0
15063,0
29646,0
45231,0
108669,0
37444,0
25597,0
59289,0
38989,1
42471,1
19859,0
106678,0
123002,0
60320,1
84491,1
37546,0
125337,0
124087,0
13994,0
7610,0
92071,0
82616,1
62382,0
123327,0
109109,1
86466,0
135626,0
126416,1
70023,0
58079,1
29432,0
25403,0
19582,0
44456,0
115740,0
3575,0
132234,0
66281,0
80525,1
55802,0
63114,0
51904,0
31455,0
107310,0
123638,0
83932,0
121872,0
138155,0
58128,0
97470,0
33492,0
119693,0
120194,0
36751,1
103195,0
2902,0
82478,0
128119,0
44553,1
112009,0
127325,1
90471,0
35443,0
18562,0
44207,0
50403,0
130064,0
35644,0
117969,0
115087,1
24495,0
1796,0
105724,0
140747,1
43099,1
138306,0
58588,0
100025,0
63522,1
90417,0
16675,0
64267,0
145116,0
71203,0
66473,0
144899,0
74795,0
34307,0
125673,0
23482,1
1442,0
132407,1
138754,0
96615,0
130846,0
69098,0
86483,0
135095,0
28586,0
6151,0
109015,0
132610,1
80473,0
77616,0
136594,0
43367,0
15954,1
65005,0
106271,0
2886,0
68892,0
42543,0
93132,1
38682,0
1212,0
57575,0
59703,0
89031,1
45969,0
128256,0
119215,0
66908,0
3675,0
129509,0
80067,0
141602,0
34075,0
114155,0
84369,0
31140,0
90475,0
113409,0
45371,0
133794,0
113548,1
130863,1
20223,1
4362,0
143951,0
36631,0
96641,0
44047,1
112008,0
77059,0
65868,0
9318,0
84778,0
132750,1
2807,0
120113,0
992,0
130824,0
91895,0
89059,0
134956,0
76177,1
9050,0
75587,1
112368,0
63590,1
20189,0
49234,1
100718,0
2946,0
74004,0
6393,0
8872,0
93119,0
77928,0
77926,1
8531,1
25814,0
54432,1
63076,0
7211,0
46099,0
123825,0
26062,0
15933,0
142302,0
226,0
137131,0
73690,0
64089,0
134154,0
46128,1
34707,0
19523,0
29690,0
92916,0
69659,0
24513,0
138175,1
66953,1
35040,0
82901,1
62999,0
29657,0
80494,0
62635,0
41995,1
107926,0
41896,0
29123,0
76575,1
51604,0
25135,0
45103,0
38319,0
31985,0
127251,0
5449,1
35946,0
23865,0
133066,0
28462,0
118490,0
115760,0
10828,0
27301,0
57164,0
79342,0
30605,0
45576,0
19994,0
56681,0
86160,1
41877,0
124064,1
77499,0
115307,0
99162,1
43087,0
35336,0
72131,0
119285,0
40082,0
85112,0
107886,0
107608,0
142636,0
130449,0
10339,0
100083,1
88760,1
103727,0
114860,0
102438,0
105326,0
13085,0
142924,1
53791,0
87838,1
3467,0
139341,1
136720,0
18343,0
94478,0
107301,0
8445,0
116168,0
140841,0
144786,0
33863,0
87820,0
68087,0
90991,1
86357,0
140941,0
117228,1
26806,0
72912,0
23292,0
21036,1
27403,0
87767,0
15313,1
39448,0
112201,0
80294,1
127329,1
77580,0
64911,0
19317,0
86199,0
15492,0
6782,0
105886,1
37607,0
86391,0
26543,0
75907,1
20530,1
39723,0
52224,0
13284,1
54789,0
1295,0
35452,1
129794,0
55717,0
68328,0
17947,0
57923,0
41593,0
5264,0
12927,0
122148,0
31442,1
91181,0
126778,0
111830,0
46124,0
67029,0
81824,0
41293,0
121188,0
52484,0
55725,0
19843,1
73798,1
2590,0
108105,1
93693,0
68084,1
75557,1
91919,0
142245,0
71897,0
111215,1
61143,1
105787,0
38947,1
27352,0
142621,1
100705,1
25822,0
94605,0
69876,0
114068,0
36026,0
117846,0
16641,1
33152,0
27852,0
105409,0
85060,0
48794,1
65849,1
68219,0
98030,0
57782,1
129756,0
12558,0
67734,1
67886,0
118119,0
66454,0
91489,1
57133,0
139552,0
7667,0
68036,1
62908,0
2666,0
57087,0
24093,0
142689,0
69341,0
43268,0
79008,0
48262,0
11315,0
13664,0
138923,0
76944,0
103748,0
35097,0
12450,0
92525,0
72991,0
99855,0
132174,0
17104,0
90234,0
15942,0
109958,0
122077,1
136190,0
44226,0
86047,1
56187,0
53056,0
55326,1
17258,0
45454,1
114741,0
43990,1
4416,1
142635,1
126985,1
94708,0
43910,0
106706,0
66026,1
32683,0
34468,0
99304,0
31192,0
5745,0
7783,0
123128,0
103714,0
138558,1
90432,0
118560,0
126551,1
82505,0
104486,1
50572,0
136395,0
6254,0
22473,0
53151,1
80314,0
23121,0
80219,1
60335,0
16216,1
14130,1
120332,0
79570,1
4164,1
104092,0
95653,0
113502,0
120661,0
27855,0
102143,1
23074,0
14966,0
51079,0
85676,0
78117,0
32496,1
111943,0
15949,0
145303,1
40002,0
60019,0
135676,0
110517,0
43179,0
21495,0
72017,0
40750,0
48382,0
131,1
15761,0
23618,1
1562,0
109142,0
47831,0
55629,0
107127,1
101882,0
9703,1
86371,0
2345,1
72816,0
131723,0
126246,0
42244,0
48535,0
134355,1
26200,0
82479,0
2228,1
43255,0
106650,0
140435,1
110750,0
89510,0
87260,1
103467,0
12567,0
111502,0
10676,0
59407,1
83504,0
88895,0
66601,1
54394,0
54263,0
61719,0
123963,0
32685,0
21573,1
142805,0
89861,1
27385,0
21774,0
9910,1
123862,0
58915,1
90925,0
127163,0
54113,0
3326,1
39268,1
126969,1
114977,0
19643,0
114955,0
71265,0
54892,0
110226,1
128257,1
138083,0
114141,0
54045,0
79163,0
50674,0
15732,0
105270,0
38527,0
55488,0
6031,0
32277,0
93166,1
9233,0
29748,0
126745,0
56648,0
141269,0
115601,1
133634,0
118576,0
91865,0
34273,0
137014,0
103759,0
117050,0
97338,0
3861,0
44993,0
126576,0
96669,0
77886,0
134066,0
75638,0
125286,0
118663,0
125876,1
106669,0
3188,0
97842,0
11694,1
62590,0
103643,0
39941,0
64802,1
296,1
29953,0
137874,0
99269,0
112543,1
4597,0
102217,1
133633,0
51161,0
60172,0
137360,0
11409,0
71836,0
29828,0
60802,0
111148,0
109251,0
34534,0
56669,1
110371,0
127848,1
69532,0
141859,0
88673,1
116465,0
110648,1
126724,0
